,alien_communication_prob
57163,0
40519,0
15912,0
13205,0
26229,0
643,0
67344,0
3509,0
59458,0
70788,0
62822,0
9506,0
61045,0
80251,0
78931,0
17080,0
74130,0
15444,0
79574,0
73605,0
25749,0
79000,0
74786,0
74349,0
29642,0
23785,0
20412,0
68832,0
69541,0
69132,0
75474,0
33510,0
25894,0
61579,0
13925,0
27673,0
52274,0
1938,0
59360,0
6691,0
41431,0
10034,0
62350,0
44914,0
34520,0
47490,0
73729,0
18295,0
45834,0
57131,0
18652,0
30240,0
23698,0
57807,0
64710,0
37647,0
46574,0
43128,0
38321,0
64876,0
10329,0
44019,0
42785,0
49920,0
47716,0
30393,0
33579,0
44476,0
67820,0
43276,0
12214,0
6000,0
14664,0
74988,0
58386,0
51914,0
40744,0
59041,0
25781,0
49911,0
76648,0
2691,0
22613,0
16537,0
55719,0
32612,0
73685,0
32501,0
30076,0
2189,0
6658,0
55156,0
58174,0
10672,0
77766,0
5998,0
65098,0
25915,0
15514,0
18709,0
14167,0
37407,0
34060,0
11668,0
41442,0
33965,0
22509,0
27570,0
54813,0
66094,0
9100,0
43196,0
5832,0
35431,0
48480,0
9026,0
64365,0
19745,0
61249,0
41351,0
57245,0
53978,0
3840,0
71662,0
18846,0
44061,0
19803,0
57344,0
53809,0
41536,0
56787,0
69595,0
38018,0
71741,0
2971,0
32937,0
28246,0
21549,0
73901,0
79548,0
74754,0
44680,0
38430,0
22853,0
458,0
41840,0
66710,0
37911,0
14516,0
75367,0
68716,0
27628,0
26311,0
52447,0
32060,0
62556,0
49463,0
14146,0
40128,0
57215,0
27658,0
13814,0
12255,0
70957,0
54810,0
8188,0
25584,0
64000,0
58183,0
78403,0
31434,0
8246,0
58553,0
32216,0
22909,0
51640,0
16341,0
74605,0
985,0
27210,0
10527,0
41594,0
5205,0
56765,0
55174,0
37103,0
28056,0
67966,0
63369,0
64374,0
53225,0
49435,0
67135,0
11983,0
76434,0
70501,0
70380,0
30474,0
26435,0
6468,0
66223,0
25188,0
30389,0
34334,0
24857,0
55364,0
3885,0
25703,0
12125,0
54986,0
67213,0
65505,0
41376,0
22057,0
39510,0
17890,0
3270,0
65897,0
28861,0
36412,0
13897,0
53346,0
57708,0
56542,0
74313,0
21543,0
75771,0
6702,0
31418,0
15713,0
16137,0
16100,0
69730,0
21879,0
383,0
2990,0
24251,0
15785,0
10406,0
12424,0
80015,0
62078,0
78932,0
47514,0
41110,0
35805,0
44964,0
10602,0
7423,0
13951,0
46439,0
54257,0
41500,0
38096,0
10825,0
42499,0
73552,0
42524,0
8075,0
42518,0
23939,0
3050,0
63364,0
74260,0
10565,0
74419,0
46315,0
36095,0
38251,0
6178,0
76582,0
52850,0
63442,0
51876,0
11076,0
53837,0
45133,0
28908,0
46582,0
12580,0
936,0
27344,0
11987,0
40649,0
9287,0
13480,0
31964,0
47746,0
11778,0
40925,0
72158,0
10221,0
34049,0
77482,0
373,0
410,0
40405,0
64475,0
13109,0
76134,0
40169,0
55132,0
44172,0
1477,0
12053,0
8092,0
61719,0
4689,0
57685,0
54952,0
67538,0
44988,0
47132,0
65939,0
55564,0
49026,0
8959,0
20473,0
24163,0
52827,0
7220,0
61698,0
58114,0
39415,0
42405,0
47409,0
52861,0
76207,0
2731,0
71633,0
2298,0
52314,0
20574,0
20602,0
52725,0
8639,0
77197,0
24429,0
40547,0
44754,0
52027,0
52970,0
33413,0
25013,0
32045,0
33793,0
79370,0
50874,0
30747,0
18623,0
18359,0
35114,0
22475,0
25284,0
26744,0
36637,0
49636,0
56302,0
62270,0
6108,0
58470,0
20833,0
66122,0
53683,0
76401,0
48792,0
9492,0
35563,0
59354,0
19764,0
3647,0
30789,0
3181,0
13774,0
72326,0
30769,0
75490,0
28596,0
41415,0
53936,0
40763,0
1880,0
3350,0
8181,0
52128,0
39554,0
38407,0
78965,0
76827,0
47693,0
40926,0
50052,0
69501,0
7168,0
66583,0
43658,0
48730,0
47587,0
77605,0
10020,0
9284,0
36227,0
16419,0
6606,0
49341,0
56468,0
50180,0
75231,0
4301,0
12256,0
8378,0
12200,0
25752,0
23180,0
34200,0
5522,0
69927,0
28162,0
69821,0
76894,0
20238,0
18783,0
43901,0
26529,0
64864,0
47596,0
76022,0
39556,0
69775,0
73942,0
61069,0
56092,0
35355,0
42114,0
60641,0
61893,0
23644,0
36562,0
75792,0
29215,0
55776,0
44070,0
16413,0
43460,0
36266,0
16233,0
46222,0
18496,0
22079,0
39016,0
50664,0
64987,0
28717,0
30470,0
6537,0
60379,0
61931,0
72116,0
1763,0
37093,0
72924,0
54451,0
12678,0
1430,0
36372,0
14081,0
24390,0
39488,0
9051,0
702,0
27695,0
71531,0
8147,0
53734,0
41067,0
30597,0
78178,0
39517,0
72435,0
32277,0
42055,0
4788,0
60341,0
19931,0
43582,0
25359,0
78279,0
37431,0
42066,0
23491,0
46238,0
78049,0
54591,0
32295,0
68743,0
8107,0
46739,0
18233,0
6431,0
78533,0
10092,0
55563,0
23754,0
51140,0
21862,0
58040,0
63314,0
16369,0
78683,0
70367,0
4145,0
19170,0
18352,0
67733,0
16787,0
31495,0
34193,0
4107,0
14957,0
8864,0
70376,0
31290,0
40203,0
35910,0
65153,0
40408,0
35784,0
78102,0
1846,0
28521,0
4282,0
1934,0
27291,0
53913,0
60275,0
62393,0
28338,0
78006,0
22314,0
79183,0
63097,0
54617,0
25687,0
33943,0
49038,0
2273,0
71582,0
51768,0
76693,0
47206,0
35756,0
42899,0
34548,0
38604,0
23512,0
26808,0
62599,0
56802,0
68548,0
62017,0
42046,0
15177,0
18271,0
59296,0
55527,0
478,0
225,0
54767,0
75287,0
5711,0
64747,0
23642,0
1030,0
59780,0
15550,0
5137,0
45786,0
43256,0
19234,0
61251,0
35047,0
76129,0
63282,0
16657,0
66484,0
51558,0
70008,0
27035,0
72011,0
29997,0
69266,0
73541,0
14154,0
7875,0
33773,0
3309,0
40299,0
78607,0
31424,0
14592,0
52567,0
21581,0
16870,0
75723,0
9206,0
56262,0
32464,0
42183,0
71909,0
62180,0
63833,0
57299,0
49320,0
63078,0
60259,0
64405,0
51957,0
22107,0
44060,0
59281,0
20350,0
48060,0
21567,0
53857,0
63444,0
29366,0
8750,0
15875,0
7978,0
4081,0
3627,0
69097,0
48610,0
31025,0
62605,0
77606,0
56664,0
41208,0
33711,0
14329,0
49561,0
67377,0
57322,0
51081,0
3855,0
57877,0
20060,0
24075,0
3080,0
33833,0
628,0
27417,0
57008,0
37299,0
14614,0
28119,0
19306,0
6804,0
4609,0
24424,0
43986,0
63404,0
12001,0
28663,0
45773,0
56283,0
30258,0
75714,0
46428,0
69370,0
22153,0
21260,0
7162,0
65844,0
77215,0
13495,0
68407,0
71752,0
37868,0
54563,0
68157,0
15736,0
33564,0
1866,0
41545,0
37883,0
70107,0
19452,0
41222,0
69933,0
31106,0
64679,0
50832,0
9420,0
49221,0
16002,0
20260,0
57908,0
36733,0
44796,0
51269,0
68461,0
60376,0
75908,0
66053,0
25208,0
18664,0
64846,0
9169,0
39880,0
56821,0
59391,0
1169,0
49361,0
26276,0
64088,0
11272,0
57546,0
16736,0
37611,0
35457,0
30553,0
51674,0
64187,0
7441,0
30391,0
35594,0
42729,0
55225,0
44074,0
6568,0
37258,0
61582,0
5982,0
49439,0
54784,0
12617,0
58515,0
27336,0
646,0
77721,0
46957,0
33544,0
53133,0
27756,0
66092,0
58989,0
48637,0
61611,0
70671,0
27148,0
71041,0
33951,0
20680,0
65132,0
39277,0
64656,0
74293,0
19402,0
21023,0
28456,0
69865,0
25139,0
14824,0
38801,0
56769,0
20832,0
56566,0
73292,0
77555,0
60513,0
70024,0
35995,0
26892,0
24856,0
37074,0
48420,0
40032,0
19468,0
38475,0
34687,0
48025,0
15269,0
63424,0
24804,0
76462,0
1945,0
9069,0
17588,0
63615,0
75844,0
3057,0
72029,0
30021,0
20406,0
13745,0
74326,0
34095,0
53759,0
17376,0
32461,0
74678,0
996,0
78925,0
18067,0
58423,0
52261,0
59825,0
75401,0
11257,0
29506,0
67677,0
49205,0
40855,0
6672,0
38291,0
15124,0
4382,0
47173,0
10746,0
7545,0
51398,0
29138,0
66579,0
33109,0
30680,0
3218,0
76014,0
38331,0
58275,0
27842,0
69321,0
69937,0
62953,0
33889,0
3306,0
35130,0
380,0
64008,0
28312,0
7281,0
14485,0
36871,0
36260,0
68392,0
1040,0
66810,0
46270,0
77567,0
73415,0
53696,0
51074,0
48684,0
49368,0
45251,0
16635,0
3284,0
20531,0
60494,0
47105,0
49942,0
58468,0
31482,0
57459,0
39202,0
78568,0
41146,0
39672,0
63952,0
53610,0
10530,0
48257,0
31111,0
12065,0
29647,0
36300,0
52583,0
19470,0
69957,0
61830,0
77077,0
28166,0
26575,0
88,0
72536,0
67603,0
55974,0
65853,0
34576,0
11873,0
23494,0
31125,0
8074,0
54426,0
32621,0
9424,0
68307,0
33934,0
46674,0
16115,0
68817,0
79770,0
77187,0
62697,0
35432,0
914,0
59787,0
72419,0
57578,0
67953,0
13645,0
35948,0
1219,0
12751,0
32169,0
73711,0
78624,0
58974,0
38326,0
20549,0
9645,0
17005,0
12950,0
26237,0
46421,0
13674,0
58041,0
79296,0
78944,0
61889,0
16889,0
42442,0
33213,0
21608,0
50296,0
18324,0
35269,0
47869,0
60027,0
54287,0
30156,0
46251,0
68859,0
28427,0
17298,0
39088,0
3348,0
34085,0
30362,0
57562,0
756,0
16474,0
8018,0
477,0
56280,0
56823,0
22223,0
60737,0
67133,0
73055,0
77451,0
48329,0
33877,0
3548,0
41183,0
19325,0
38770,0
34554,0
47949,0
31083,0
64785,0
77833,0
11248,0
24018,0
50991,0
51777,0
6695,0
65927,0
22967,0
27221,0
59529,0
33956,0
74687,0
72083,0
68339,0
17617,0
50609,0
1064,0
46749,0
17082,0
46758,0
78143,0
74273,0
221,0
9128,0
23122,0
77780,0
59552,0
66561,0
63086,0
5692,0
28888,0
43385,0
74708,0
11313,0
26319,0
20231,0
35266,0
6989,0
50462,0
52203,0
28319,0
44882,0
23257,0
27142,0
26446,0
62313,0
6138,0
26212,0
12165,0
47538,0
73831,0
44445,0
65099,0
36736,0
50326,0
18532,0
39111,0
67670,0
31483,0
26280,0
59741,0
25125,0
9008,0
54390,0
41529,0
63794,0
39461,0
20940,0
31762,0
33977,0
57607,0
43415,0
15654,0
18963,0
40450,0
64300,0
63443,0
6036,0
20725,0
41942,0
19034,0
54415,0
19264,0
30742,0
44010,0
72219,0
48761,0
56954,0
65240,0
8621,0
36367,0
36319,0
19537,0
70142,0
4645,0
34658,0
57083,0
72853,0
10025,0
63457,0
68129,0
8772,0
71488,0
36271,0
26891,0
33263,0
15992,0
16851,0
26665,0
78484,0
47038,0
31520,0
79767,0
49507,0
31168,0
64508,0
8161,0
35189,0
20066,0
22675,0
19010,0
67973,0
8615,0
38272,0
72506,0
21232,0
15192,0
20142,0
21583,0
29110,0
72376,0
40351,0
20933,0
19415,0
51199,0
75656,0
23020,0
42416,0
63412,0
22387,0
47825,0
48576,0
4656,0
38947,0
33740,0
59999,0
55260,0
57051,0
31526,0
55964,0
78764,0
79122,0
37878,0
52842,0
67149,0
26042,0
57157,0
42282,0
41612,0
75911,0
55759,0
56854,0
71715,0
69289,0
15343,0
11455,0
78621,0
2180,0
19577,0
67845,0
29874,0
35346,0
61906,0
56480,0
35122,0
78307,0
27352,0
63178,0
13945,0
6010,0
62547,0
12357,0
17449,0
33876,0
15480,0
34099,0
59304,0
43192,0
21994,0
27705,0
50980,0
60187,0
33254,0
18219,0
1260,0
5841,0
65372,0
7780,0
11993,0
4869,0
26523,0
45629,0
11527,0
44352,0
34402,0
49389,0
38219,0
75690,0
60747,0
35628,0
37360,0
6075,0
18914,0
59007,0
62909,0
55539,0
10700,0
77285,0
19474,0
34776,0
13468,0
57129,0
65583,0
9234,0
63895,0
55938,0
439,0
17093,0
79124,0
47660,0
79348,0
53396,0
48923,0
47459,0
12978,0
64753,0
3425,0
66251,0
10536,0
58132,0
23619,0
53547,0
46605,0
62837,0
21303,0
32721,0
55058,0
75255,0
71950,0
54582,0
44973,0
59617,0
37789,0
49505,0
43141,0
56424,0
75179,0
26396,0
39996,0
26912,0
70053,0
39197,0
1603,0
17969,0
46528,0
62995,0
56966,0
6366,0
79578,0
64010,0
6528,0
25076,0
71329,0
50079,0
35683,0
42330,0
51740,0
64659,0
39975,0
54475,0
7823,0
9697,0
22417,0
46184,0
29005,0
17559,0
15196,0
44873,0
2436,0
1118,0
76058,0
73841,0
7321,0
33185,0
20172,0
74918,0
31317,0
76696,0
6738,0
196,0
68989,0
40609,0
27858,0
67606,0
42573,0
9467,0
60328,0
69240,0
55617,0
52439,0
10262,0
46979,0
71384,0
49539,0
70270,0
13631,0
59060,0
40071,0
24165,0
46617,0
11050,0
64618,0
58728,0
63033,0
7149,0
79353,0
3087,0
8445,0
72882,0
32012,0
64756,0
72197,0
62925,0
29732,0
67120,0
70540,0
41720,0
79556,0
46081,0
21289,0
73019,0
39275,0
58708,0
17987,0
34995,0
73220,0
44701,0
6812,0
49933,0
63916,0
60176,0
25569,0
12847,0
23869,0
33406,0
3835,0
28929,0
30781,0
49342,0
75726,0
51294,0
42609,0
21361,0
45398,0
76873,0
36606,0
58980,0
25878,0
62096,0
79164,0
9272,0
18010,0
40578,0
64104,0
1956,0
433,0
68892,0
29507,0
28009,0
41383,0
38981,0
18685,0
51447,0
28075,0
34183,0
52952,0
74638,0
36517,0
68260,0
37166,0
29451,0
76595,0
57864,0
66002,0
11977,0
70359,0
67576,0
15262,0
5897,0
30187,0
55970,0
50472,0
37183,0
57034,0
29057,0
50576,0
38339,0
1824,0
78471,0
9763,0
8898,0
69630,0
65819,0
52675,0
40859,0
14564,0
19707,0
39703,0
70733,0
78511,0
76490,0
21745,0
79441,0
37774,0
37071,0
42251,0
52502,0
2286,0
31414,0
36985,0
15127,0
5428,0
1518,0
7208,0
71047,0
61341,0
43272,0
59440,0
6184,0
69727,0
38676,0
330,0
20267,0
47079,0
15967,0
16730,0
73394,0
64872,0
58447,0
71976,0
54874,0
69917,0
69549,0
51948,0
29951,0
70689,0
26051,0
28463,0
71013,0
43571,0
63973,0
42015,0
44101,0
57280,0
61445,0
19030,0
62065,0
75484,0
67050,0
4818,0
33091,0
33861,0
35051,0
22143,0
55084,0
30422,0
21850,0
56779,0
8260,0
49978,0
63253,0
75015,0
23272,0
16170,0
18209,0
52209,0
35616,0
25111,0
41590,0
30600,0
43542,0
35962,0
39547,0
40791,0
11307,0
7677,0
5907,0
29085,0
37413,0
20619,0
49015,0
2562,0
68158,0
46634,0
3186,0
21479,0
40929,0
79480,0
28862,0
45583,0
55187,0
50171,0
55368,0
57622,0
25925,0
73865,0
55560,0
5448,0
6479,0
484,0
73946,0
52441,0
37290,0
49748,0
59428,0
19212,0
61847,0
22610,0
43429,0
43994,0
71508,0
35839,0
50834,0
24664,0
26211,0
70151,0
78426,0
59920,0
15812,0
43812,0
18438,0
2522,0
39046,0
75368,0
20512,0
62265,0
43977,0
74732,0
6884,0
64135,0
79535,0
15717,0
22361,0
24471,0
34167,0
6904,0
49609,0
16132,0
53903,0
23979,0
10099,0
59376,0
42562,0
356,0
43643,0
23316,0
47575,0
78669,0
69952,0
54674,0
22035,0
57177,0
44242,0
5491,0
45901,0
37408,0
79015,0
57336,0
44240,0
74509,0
59425,0
76186,0
73213,0
80154,0
943,0
17657,0
60123,0
49742,0
36502,0
31978,0
21056,0
54727,0
11126,0
30758,0
51633,0
78809,0
27093,0
72743,0
2544,0
44753,0
29791,0
43709,0
52111,0
44781,0
54713,0
78087,0
64080,0
40127,0
38905,0
501,0
77424,0
2059,0
58018,0
51551,0
72289,0
48819,0
32438,0
7705,0
73269,0
17846,0
9451,0
1879,0
50855,0
39153,0
70854,0
6649,0
24901,0
29243,0
65326,0
53041,0
75541,0
59883,0
48950,0
67148,0
5095,0
60997,0
39797,0
76505,0
12347,0
42147,0
48428,0
60444,0
6942,0
17113,0
5345,0
13168,0
33819,0
9403,0
55753,0
70259,0
61663,0
8297,0
49096,0
10305,0
9920,0
27803,0
20094,0
10319,0
61093,0
31224,0
13863,0
76389,0
19714,0
25087,0
11890,0
69010,0
53776,0
60454,0
40993,0
59712,0
446,0
25769,0
47839,0
60332,0
22002,0
8317,0
13670,0
45628,0
77098,0
34931,0
74037,0
72845,0
10307,0
7538,0
78025,0
20174,0
10064,0
14841,0
19007,0
50318,0
43495,0
46671,0
56694,0
56970,0
11607,0
74554,0
59310,0
24933,0
11673,0
2679,0
39493,0
36521,0
1751,0
11150,0
53034,0
12319,0
58096,0
35093,0
70153,0
79825,0
8782,0
36448,0
70155,0
53738,0
47913,0
52324,0
11386,0
20331,0
48349,0
12786,0
58604,0
52150,0
45864,0
15578,0
33721,0
76497,0
8667,0
78103,0
50761,0
80013,0
15603,0
76713,0
68404,0
30989,0
16269,0
37496,0
1422,0
24364,0
8150,0
52319,0
55194,0
23912,0
60655,0
67550,0
78437,0
55880,0
53876,0
31515,0
460,0
70611,0
22491,0
30726,0
17960,0
76111,0
39562,0
12136,0
1764,0
38666,0
2530,0
7301,0
50223,0
14969,0
6205,0
77577,0
11288,0
12694,0
10867,0
79218,0
42079,0
77609,0
52593,0
26233,0
51182,0
15746,0
21968,0
67347,0
1633,0
55901,0
6151,0
13694,0
61590,0
57902,0
68394,0
15000,0
38702,0
46927,0
56346,0
19155,0
24420,0
4361,0
38690,0
12743,0
7298,0
2320,0
27162,0
56860,0
28137,0
33269,0
2888,0
6334,0
41841,0
52645,0
48240,0
52297,0
61947,0
76347,0
3757,0
35206,0
955,0
44342,0
28120,0
62079,0
273,0
24012,0
61098,0
23839,0
62682,0
9826,0
3242,0
44307,0
69473,0
13695,0
8777,0
69316,0
77013,0
20796,0
41987,0
9254,0
60947,0
19656,0
57744,0
68179,0
45148,0
71464,0
47039,0
43144,0
12450,0
50483,0
75482,0
22095,0
64263,0
35339,0
43931,0
65740,0
31374,0
21070,0
46171,0
6969,0
76575,0
33603,0
25907,0
41276,0
67440,0
34452,0
43683,0
46187,0
50282,0
38266,0
44953,0
28480,0
28676,0
16409,0
33376,0
33350,0
79399,0
63792,0
8189,0
17172,0
54171,0
54533,0
45263,0
19632,0
60705,0
48512,0
43076,0
70195,0
44486,0
31981,0
33499,0
62861,0
44792,0
5142,0
74036,0
58727,0
26721,0
6682,0
33176,0
17888,0
45944,0
79599,0
63824,0
28473,0
6403,0
41254,0
22974,0
66500,0
32106,0
53197,0
39511,0
69728,0
24973,0
2238,0
74382,0
16332,0
33288,0
9724,0
35792,0
6946,0
50055,0
36835,0
58044,0
5847,0
32967,0
61523,0
74033,0
19151,0
48342,0
53199,0
73346,0
76628,0
39817,0
59861,0
15486,0
22693,0
2240,0
63796,0
28177,0
8786,0
69036,0
38971,0
26873,0
52680,0
11201,0
19746,0
15940,0
74095,0
71455,0
18433,0
70218,0
43936,0
44384,0
5431,0
8171,0
30774,0
69732,0
73949,0
23737,0
25697,0
23787,0
58766,0
49530,0
21612,0
31179,0
5366,0
17638,0
68170,0
25182,0
10005,0
18093,0
36482,0
21548,0
31059,0
3958,0
34997,0
13337,0
27752,0
58086,0
50963,0
59600,0
74108,0
65399,0
47542,0
3874,0
6835,0
56427,0
26772,0
30371,0
72032,0
70627,0
43529,0
77137,0
76931,0
67193,0
36712,0
62914,0
33966,0
75088,0
16089,0
39118,0
54100,0
400,0
73917,0
5941,0
4280,0
76472,0
53273,0
44479,0
52695,0
27859,0
43587,0
41877,0
33240,0
68267,0
1897,0
51804,0
20660,0
38139,0
18692,0
50696,0
4221,0
52690,0
68897,0
16971,0
44526,0
8842,0
28367,0
37171,0
41354,0
42493,0
75066,0
74006,0
33972,0
74223,0
47635,0
42206,0
65531,0
51604,0
12702,0
39003,0
59457,0
74397,0
80188,0
2901,0
39068,0
22350,0
16680,0
27833,0
57130,0
21161,0
45164,0
37859,0
80175,0
48030,0
6685,0
20824,0
49233,0
10035,0
31517,0
76542,0
62595,0
1805,0
49753,0
24349,0
43749,0
6683,0
36416,0
12252,0
62375,0
26059,0
71622,0
38704,0
78904,0
71478,0
35471,0
50136,0
40947,0
32744,0
9281,0
33199,0
61083,0
17179,0
13424,0
5767,0
69828,0
41794,0
60192,0
37454,0
16933,0
15752,0
41502,0
66243,0
62833,0
41054,0
13577,0
50780,0
14729,0
27416,0
30402,0
5073,0
45579,0
68979,0
6569,0
24878,0
64410,0
18145,0
72636,0
36528,0
65394,0
65186,0
1372,0
31972,0
53098,0
22108,0
14336,0
20130,0
27733,0
54188,0
23635,0
32370,0
2867,0
50829,0
66761,0
11582,0
40704,0
52112,0
26495,0
12127,0
33590,0
67905,0
50386,0
32395,0
16235,0
79890,0
59540,0
72273,0
44626,0
55050,0
38994,0
15709,0
65496,0
35659,0
61077,0
50283,0
18504,0
72141,0
45548,0
50817,0
30170,0
72774,0
80029,0
7277,0
59347,0
37215,0
65894,0
4896,0
64070,0
77805,0
52263,0
39570,0
38856,0
43329,0
29818,0
37674,0
72375,0
3568,0
56544,0
19527,0
34465,0
80092,0
20613,0
71487,0
22396,0
74394,0
58904,0
5784,0
77928,0
31642,0
72959,0
10660,0
34276,0
6597,0
80304,0
6756,0
23000,0
40681,0
20154,0
34331,0
63920,0
53944,0
54860,0
78468,0
69750,0
20241,0
64069,0
6196,0
12555,0
49747,0
63862,0
3495,0
38637,0
63263,0
2833,0
26717,0
69695,0
28053,0
32417,0
69302,0
27616,0
73515,0
41265,0
28569,0
20248,0
5104,0
47189,0
38863,0
46054,0
61623,0
10290,0
21900,0
29981,0
36658,0
53791,0
53715,0
78302,0
79152,0
43194,0
75384,0
1370,0
24963,0
10572,0
43522,0
78158,0
17764,0
73876,0
39475,0
59501,0
36231,0
43247,0
54729,0
12400,0
68919,0
17284,0
10925,0
17714,0
51554,0
64269,0
37347,0
49193,0
24672,0
14278,0
19269,0
12079,0
66154,0
33969,0
18544,0
24891,0
70965,0
58722,0
63048,0
75391,0
50128,0
51433,0
14463,0
67984,0
62383,0
27040,0
19018,0
70828,0
54083,0
66415,0
8914,0
8525,0
59813,0
19313,0
25088,0
6059,0
28373,0
18178,0
58230,0
23228,0
31587,0
23435,0
32079,0
46279,0
70936,0
36204,0
2493,0
8771,0
80216,0
76683,0
7982,0
41544,0
41968,0
15722,0
18911,0
76934,0
9639,0
9937,0
26653,0
75461,0
3292,0
4411,0
47593,0
27795,0
36456,0
74597,0
14682,0
27237,0
73023,0
28808,0
48370,0
49792,0
15990,0
34329,0
18023,0
53308,0
13373,0
56621,0
23602,0
68397,0
75371,0
33524,0
43913,0
32248,0
41506,0
61371,0
25503,0
7251,0
21667,0
72650,0
7723,0
38184,0
22832,0
58297,0
56417,0
78867,0
25340,0
10950,0
33441,0
41330,0
12385,0
62275,0
61903,0
17466,0
54321,0
22941,0
55408,0
78902,0
45334,0
57354,0
68235,0
55550,0
11980,0
812,0
65312,0
62828,0
69535,0
55557,0
24628,0
22498,0
41891,0
40557,0
39914,0
21428,0
1424,0
43750,0
11429,0
27233,0
14042,0
73566,0
26786,0
70506,0
41006,0
22957,0
32838,0
68569,0
29043,0
128,0
74635,0
6342,0
13287,0
6871,0
71247,0
58880,0
58277,0
56472,0
32814,0
40230,0
54256,0
45616,0
17403,0
47247,0
75673,0
2437,0
32703,0
4563,0
27379,0
9687,0
31326,0
70966,0
689,0
7519,0
24808,0
75497,0
48678,0
32617,0
70258,0
2727,0
5300,0
26522,0
46283,0
41922,0
16681,0
30204,0
67714,0
15975,0
59248,0
62640,0
46393,0
16307,0
52749,0
51983,0
56327,0
13469,0
3908,0
16580,0
20212,0
39969,0
30719,0
34443,0
68142,0
44229,0
41396,0
51613,0
37088,0
55950,0
23805,0
59382,0
24828,0
4735,0
66995,0
61933,0
68211,0
56807,0
21835,0
58010,0
55610,0
33890,0
38293,0
39324,0
67499,0
14459,0
66872,0
10212,0
27693,0
45481,0
77450,0
9841,0
8626,0
64537,0
46194,0
37250,0
45614,0
31936,0
71115,0
18871,0
23186,0
70440,0
25767,0
29368,0
63943,0
38671,0
74845,0
62927,0
10693,0
70372,0
58491,0
59024,0
50920,0
26144,0
38680,0
44669,0
56577,0
2542,0
64560,0
36504,0
27305,0
504,0
43471,0
34906,0
25255,0
75724,0
16336,0
24210,0
15101,0
71022,0
8044,0
31846,0
56867,0
67765,0
39728,0
28623,0
69060,0
55927,0
30440,0
6730,0
38800,0
76870,0
80177,0
12814,0
76851,0
14365,0
50930,0
28011,0
67259,0
18848,0
8932,0
23579,0
43866,0
2309,0
931,0
75011,0
51157,0
70648,0
64784,0
68079,0
32652,0
44821,0
31609,0
33694,0
59135,0
55516,0
2546,0
3982,0
31011,0
63510,0
55135,0
64740,0
21397,0
41734,0
9981,0
49827,0
69618,0
2113,0
37005,0
34582,0
19850,0
53029,0
6545,0
78299,0
47902,0
50148,0
13345,0
62929,0
1181,0
24036,0
36358,0
2776,0
67467,0
29109,0
19274,0
75035,0
3173,0
47410,0
5216,0
73076,0
6113,0
79030,0
277,0
51106,0
41957,0
35734,0
13647,0
31623,0
219,0
3117,0
9023,0
17095,0
37801,0
55404,0
27085,0
62064,0
63082,0
53737,0
3027,0
58159,0
13775,0
32724,0
44408,0
76098,0
37212,0
76127,0
61793,0
47641,0
21538,0
46734,0
55291,0
38425,0
23899,0
72415,0
35165,0
28966,0
2195,0
76980,0
1465,0
49802,0
51864,0
29388,0
47271,0
66644,0
60210,0
42777,0
71654,0
11129,0
79035,0
55378,0
60084,0
3026,0
42977,0
47338,0
64677,0
25403,0
50942,0
30151,0
10173,0
7000,0
10643,0
25082,0
7144,0
44343,0
58758,0
20979,0
50723,0
60469,0
5667,0
75741,0
75805,0
31888,0
68036,0
70168,0
40554,0
33911,0
8529,0
49820,0
32362,0
41425,0
79601,0
71098,0
28254,0
35217,0
53511,0
58112,0
2092,0
53461,0
46444,0
36693,0
902,0
55127,0
47357,0
11348,0
30830,0
75416,0
8405,0
16701,0
55687,0
57617,0
76130,0
48157,0
26837,0
41622,0
39370,0
80268,0
48112,0
66978,0
61722,0
77147,0
17051,0
68733,0
58647,0
73739,0
66482,0
58680,0
21396,0
12489,0
2629,0
7558,0
26367,0
20327,0
27540,0
58837,0
73750,0
22162,0
62195,0
35412,0
57210,0
45791,0
45961,0
64574,0
63839,0
45515,0
13446,0
41151,0
67460,0
38077,0
40440,0
53491,0
52173,0
19543,0
59936,0
38332,0
16789,0
39953,0
9735,0
73254,0
65699,0
74073,0
62544,0
79211,0
47269,0
20208,0
1670,0
39578,0
56559,0
44003,0
14594,0
50203,0
41429,0
51308,0
64908,0
45012,0
60361,0
8215,0
32686,0
58800,0
62441,0
54826,0
51499,0
52466,0
35514,0
78251,0
70859,0
14181,0
27815,0
56992,0
26780,0
11746,0
33949,0
54546,0
38896,0
38628,0
52721,0
41179,0
72654,0
23090,0
11597,0
52110,0
24208,0
68508,0
65605,0
35131,0
50454,0
45466,0
57848,0
38443,0
28447,0
30010,0
37558,0
6483,0
39841,0
16962,0
54099,0
10610,0
52804,0
35177,0
33549,0
22086,0
70558,0
28193,0
15186,0
46714,0
21569,0
46065,0
51289,0
55080,0
15197,0
45006,0
77706,0
57113,0
58994,0
76879,0
74250,0
65869,0
18106,0
22274,0
70557,0
1812,0
37283,0
6498,0
58710,0
64602,0
39438,0
18924,0
20975,0
11508,0
68869,0
62207,0
12925,0
66987,0
1081,0
33736,0
2638,0
60333,0
18348,0
58085,0
61450,0
40294,0
13183,0
58459,0
27741,0
62332,0
3886,0
56555,0
12649,0
68527,0
26621,0
75296,0
75233,0
3335,0
37556,0
8760,0
7319,0
34761,0
24876,0
60019,0
35237,0
34214,0
44709,0
41909,0
64239,0
37253,0
42931,0
48719,0
70560,0
32300,0
50130,0
